published_file,source_file,source_sha256,published_sha256,transform
papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_grid_audit.csv,papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_grid_audit.csv,8953bed29eab0e5b3827a1aeab81a86f8cdd714fe85a70fe5d83070a82a774c7,f6778d38ea509528428bb18bad22e397abf35d222f5c50bdec7409328e255fcf,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_support_metrics.csv,papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_support_metrics.csv,4645373c93e7c7ef578d952d04ef84f204766ec2cd9c10a95f5bf26de41bfdb1,f717b367e6a84c9654c76e2c00729986bd51a895c926227b99d48d06a0e97a44,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_support_summary.json,papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/common_support_summary.json,e813d9647f1caad90440bfdbc905007fbd3a484fee3c103398134cbf9cd97d11,fd7194845401642b19cc3024fa83b659fdd8f491f97af2cabef44efaecfdc446,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/evo_crosscheck.json,papers/frontend_delayed_newborn_slot_v3/common_support/a09_6000_6800__router_xfeat/evo_crosscheck.json,8705a7eef3b6a747071d1744140836913d8f9728c4db754d82de65a78804b879,8705a7eef3b6a747071d1744140836913d8f9728c4db754d82de65a78804b879,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_grid_audit.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_grid_audit.csv,e25713507b629b4975676160aec3d328cac2b4bdaf7a679b42419ae654628644,195e10ea50d2d344f9bd80895a2dbd816f21a8378d77352da0680ccf32c945c4,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_support_metrics.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_support_metrics.csv,e471399974eb51e219fda304ae42fce2003cbfc63050979cbb776bd489b004bc,7b8035d21675bad043281fa90fc3e038fac6d9295d8cdbe279b488785391487b,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_support_summary.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/common_support_summary.json,57b4454cd7932ff9565f86b9edd01015b5cd08771c5becc2cf53a3b937153da6,6275e7f8ce68de634dd6d222bac533d8970e11bdf076c2afb15fb761572f2a82,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/evo_crosscheck.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_splg/evo_crosscheck.json,506da754b8990344695133a80dd05b41673ba82241531b44937634cd85331f8d,506da754b8990344695133a80dd05b41673ba82241531b44937634cd85331f8d,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_grid_audit.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_grid_audit.csv,e25713507b629b4975676160aec3d328cac2b4bdaf7a679b42419ae654628644,195e10ea50d2d344f9bd80895a2dbd816f21a8378d77352da0680ccf32c945c4,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_support_metrics.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_support_metrics.csv,11f11f0575017f1ce1d75e717cf164b90739989dd9ee3f3887cf8eee1a27a71a,951ffba588881a614c0756a2fce3f1dc4c37f49cda8c604e1ee4ede43c14680a,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_support_summary.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/common_support_summary.json,e00c6fc2173be1881df09f45221dcddab240d4c3455b3d8a6c3c521c77d864cc,5e2a62b310d4a5a7ee69f8ac30d705f2a6cf413da855dac71a2e03290aaebeb2,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/evo_crosscheck.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_bus_s180_d045__router_xfeat/evo_crosscheck.json,2b09816f98e9788310ed3ec3ce5d348ec2f2ea3478d33d7a34493e2ece2fe064,2b09816f98e9788310ed3ec3ce5d348ec2f2ea3478d33d7a34493e2ece2fe064,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_grid_audit.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_grid_audit.csv,acb4351c2b86f98926249be2bd5dc1611aed51b6543b660df005ba4a5d566bbb,6a446081ae27f982c3e72219544f6ee0fcf2eca7e283d9a7e96c41de13c49dce,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_support_metrics.csv,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_support_metrics.csv,0cf58619b67086dac79c4b2b2c16cc82de9246b68417bd6e4ae3075303968e24,85e0e95166ad279ece10d420f73a5818f75ae6e2c3f15128a1d1131d0b79d8be,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_support_summary.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/common_support_summary.json,6ac28a91ecb36fc8ab34a3a66b4cb56f3f110ef038c4df57035fb2f69aa54ff6,ba6c176c1999bb83fec6a61225c2f9bde51b7c8da056a84174168e3897118c8b,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/evo_crosscheck.json,papers/frontend_delayed_newborn_slot_v3/common_support/afrl_cemetery_s135_d045__router_xfeat/evo_crosscheck.json,bbd9b00de1dbc3748a76987f08c006b4f81bc90cbe6d3c48fc8888d090ae67c2,bbd9b00de1dbc3748a76987f08c006b4f81bc90cbe6d3c48fc8888d090ae67c2,path_prefix_substitution
scripts/analyze_frontend_delayed_newborn_slot_v3.py,scripts/analyze_frontend_delayed_newborn_slot_v3.py,0f7cbe62634bcb5cf1ac92f271156c374487f41e1ebe489db20dd4683529121d,0f7cbe62634bcb5cf1ac92f271156c374487f41e1ebe489db20dd4683529121d,verbatim_source
scripts/audit_frontend_delayed_newborn_slot_v3_actions.py,scripts/audit_frontend_delayed_newborn_slot_v3_actions.py,704296134509089f868e69e77eda5850c25cf0d7c7b4aba1f0439e177424a5f7,704296134509089f868e69e77eda5850c25cf0d7c7b4aba1f0439e177424a5f7,verbatim_source
scripts/audit_frontend_delayed_newborn_slot_v3_matched_controls.py,scripts/audit_frontend_delayed_newborn_slot_v3_matched_controls.py,648e9ecbb106a04d0a546b2f93c5b1a666f3f7b6d950f85bbb36ff8ca189d6c4,648e9ecbb106a04d0a546b2f93c5b1a666f3f7b6d950f85bbb36ff8ca189d6c4,verbatim_source
scripts/build_frontend_delayed_newborn_slot_v3_artifact_manifest.py,scripts/build_frontend_delayed_newborn_slot_v3_artifact_manifest.py,5300eb869145a771d44199e32663e91354a09f3b57912e65c5f0efb1d3b96ad4,5300eb869145a771d44199e32663e91354a09f3b57912e65c5f0efb1d3b96ad4,verbatim_source
scripts/build_gftt_matched_lineage_control.py,scripts/build_gftt_matched_lineage_control.py,7dd75c8ffc6e9ec47231d8de4904ddde0c54451f200f0b22ac03490b74dc0b46,7dd75c8ffc6e9ec47231d8de4904ddde0c54451f200f0b22ac03490b74dc0b46,verbatim_source
scripts/finalize_frontend_coverage_monotone_router_v2_backend.py,scripts/finalize_frontend_coverage_monotone_router_v2_backend.py,d97f1d2a96c49b49690112c1d434b4f4412992f4c21e4f7d016f7168eadb677a,d97f1d2a96c49b49690112c1d434b4f4412992f4c21e4f7d016f7168eadb677a,verbatim_source
scripts/finalize_frontend_delayed_newborn_slot_v3_backend.py,scripts/finalize_frontend_delayed_newborn_slot_v3_backend.py,8ad820c6f08010d9a2c2f9bf95f2b8030f40ed5f7ce3ee6fa3a48fe056e2d7b4,8ad820c6f08010d9a2c2f9bf95f2b8030f40ed5f7ce3ee6fa3a48fe056e2d7b4,verbatim_source
scripts/freeze_frontend_delayed_newborn_slot_v3_backend_plan.py,scripts/freeze_frontend_delayed_newborn_slot_v3_backend_plan.py,7b4ca6039a6478150f6b7083d93a7e1a1f0e4dbbc11a3a888352e1a73e759566,7b4ca6039a6478150f6b7083d93a7e1a1f0e4dbbc11a3a888352e1a73e759566,verbatim_source
scripts/freeze_frontend_delayed_newborn_slot_v3_matched_plan.py,scripts/freeze_frontend_delayed_newborn_slot_v3_matched_plan.py,6f267ac29320d3523c8bed3e67db8965cc15a53b5b2a6c706fe0218d56218916,6f267ac29320d3523c8bed3e67db8965cc15a53b5b2a6c706fe0218d56218916,verbatim_source
scripts/learned_seedchain_env.sh,scripts/learned_seedchain_env.sh,4372ad94dfd8602f15698a7aa355e01606b5e22fe7593aca9f3d272b7e4aa02a,4372ad94dfd8602f15698a7aa355e01606b5e22fe7593aca9f3d272b7e4aa02a,verbatim_source
scripts/reuse_frontend_delayed_newborn_slot_v3_klt.py,scripts/reuse_frontend_delayed_newborn_slot_v3_klt.py,676ef57cfff382351ffc7f99232e265667e56794b12649265b63f0c82f0748c2,676ef57cfff382351ffc7f99232e265667e56794b12649265b63f0c82f0748c2,verbatim_source
scripts/run_frontend_coverage_monotone_router_v2_matched_controls.py,scripts/run_frontend_coverage_monotone_router_v2_matched_controls.py,4a365ecd59c6d73c14e79ef8b891c1fa9c35a4ef825402a83bcbd6b50756b6cc,4a365ecd59c6d73c14e79ef8b891c1fa9c35a4ef825402a83bcbd6b50756b6cc,verbatim_source
scripts/run_frontend_delayed_newborn_slot_v3.py,scripts/run_frontend_delayed_newborn_slot_v3.py,0cd12f5d06f1c7febb2bd1a009b72cb34a5020cc232c57d1b090030ebc79e7f1,0cd12f5d06f1c7febb2bd1a009b72cb34a5020cc232c57d1b090030ebc79e7f1,verbatim_source
scripts/run_frontend_delayed_newborn_slot_v3_backend.py,scripts/run_frontend_delayed_newborn_slot_v3_backend.py,42128f485b35b7ffaaf448f1f190306cf0cd462a7fb888d1a0dd4b7bd6e7872d,42128f485b35b7ffaaf448f1f190306cf0cd462a7fb888d1a0dd4b7bd6e7872d,verbatim_source
scripts/run_frontend_delayed_newborn_slot_v3_backend_cell.sh,scripts/run_frontend_delayed_newborn_slot_v3_backend_cell.sh,ad46a2d29697b16c551fe62572a305e9b5f9c70342d1800331832d5c9287cf04,ad46a2d29697b16c551fe62572a305e9b5f9c70342d1800331832d5c9287cf04,verbatim_source
scripts/run_frontend_delayed_newborn_slot_v3_matched_controls.py,scripts/run_frontend_delayed_newborn_slot_v3_matched_controls.py,53611e9893b54ca1ce7bc90539bc5a7a6310db1797d4338b468ea4389ace90d3,53611e9893b54ca1ce7bc90539bc5a7a6310db1797d4338b468ea4389ace90d3,verbatim_source
